Total Number of Aligned Reads:	49192	Total Number of Mapped Genomes:	1683
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|478|org|Moraxella_nonliquefaciens|accession|NZ_LXTW01000013.1	0.8505935137741073	0.8116970239063263	39929.0	0.8116970239063263	0.0	0.40421330867890326	0.40597556513254185	19970.75	0.05511058708733128	0.7561798666449829
ti|883103|org|Dolosigranulum_pigrum_ATCC_51524|accession|NZ_JH601104.1	0.06638350181422058	0.058657911855586276	2885.5	0.11731582371117255	0.0	0.06638350181422058	0.058657911855586276	2885.5	0.11731582371117255	0.0
ti|883103|org|Dolosigranulum_pigrum_ATCC_51524|accession|NZ_JH601103.1	0.06638350181422058	0.058657911855586276	2885.5	0.11731582371117255	0.0	0.06638350181422058	0.058657911855586276	2885.5	0.11731582371117255	0.0
ti|147645|org|Paracoccus_yeei|accession|NZ_CP020442.2	0.002933480074963679	0.011688892502845992	575.0	0.011688892502845992	0.0	0.0018012458015145743	0.01159402612890985	570.3333333333334	0.01002195478939665	0.0015856236786469344
ti|911238|org|Staphylococcus_simiae_CCM_7213|accession|NZ_AEUN01000485.1	0.0022673208213663484	0.0023784355179704017	117.0	0.0023784355179704017	0.0	0.00021173968692862066	0.000276693590647079	13.61111111111111	0.0	0.0005691982436168483
ti|1121368|org|Corynebacterium_pseudodiphtheriticum_DSM_44287|accession|NZ_JIAH01000003.1	0.0016006965446888643	0.003008619287689055	148.0	0.003008619287689055	0.0	0.001600567427263287	0.0029882907789884534	147.0	0.0029882907789884534	0.0
ti|585057|org|Escherichia_coli_IAI39|accession|NC_011750.1	0.001106539456315468	0.0008131403480240689	40.0	0.0008131403480240689	0.0	0.0001424947745152137	0.00012635136181647817	6.215476190476194	0.0	0.0008131403480240689
ti|136273|org|Kocuria_polaris|accession|NZ_JSUH01000031.1	0.0010831415097118718	0.001544966661245731	76.0	0.001544966661245731	0.0	0.0006114482344462699	0.0014534883720930232	71.5	0.0013010245568385104	0.0001626280696048138
ti|525640|org|Paracoccus_chinensis|accession|NZ_FNGE01000043.1	0.0005936267958435024	0.001402667100341519	69.0	0.001402667100341519	0.0	0.00012236773738253257	0.0005556459044831139	27.333333333333336	0.0	0.0005691982436168483
ti|1385518|org|Knoellia_flava_TL1|accession|NZ_AVPI01000085.1	0.0005910863638675474	0.001321353065539112	65.0	0.001321353065539112	0.0	0.00014037571851862728	0.0008537973654252724	42.0	0.00010164254350300862	0.0007521548219222638
